Ticket ID,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Status,Ticket Priority,Ticket Channel,Customer Satisfaction Rating,Resolution_Time_Hours,Purchase_Year,Purchase_Month
2101,66.0,1,1,1,14,0,3,2,5.0,0.45,2021.0,11.0
2102,18.0,0,31,0,6,0,0,1,4.0,7.183333333333334,2020.0,8.0
2104,22.0,0,21,2,15,0,3,1,2.0,9.05,2021.0,8.0
2105,27.0,2,1,4,15,0,3,2,1.0,-1.7333333333333334,2020.0,2.0
2107,46.0,0,10,3,14,0,3,3,1.0,-5.066666666666666,2021.0,2.0
2110,45.0,1,26,2,11,0,2,2,4.0,0.16666666666666666,2021.0,7.0
2116,67.0,1,13,3,10,0,2,3,3.0,5.35,2020.0,10.0
2125,38.0,0,31,4,12,0,1,3,3.0,4.516666666666667,2020.0,12.0
2128,36.0,0,22,3,10,0,2,3,2.0,-8.45,2021.0,9.0
2129,19.0,2,22,1,14,0,3,0,3.0,14.333333333333334,2021.0,8.0
2130,41.0,1,10,1,12,0,0,3,5.0,3.2333333333333334,2020.0,7.0
2132,54.0,0,15,2,13,0,0,1,1.0,-5.433333333333334,2020.0,9.0
2135,28.0,0,6,2,1,0,2,3,4.0,3.0833333333333335,2021.0,8.0
2139,38.0,2,15,1,15,0,0,2,3.0,-8.333333333333334,2020.0,1.0
2140,65.0,2,10,0,15,0,0,0,2.0,-3.966666666666667,2021.0,2.0
2143,50.0,0,9,4,1,0,0,0,5.0,0.5166666666666667,2020.0,5.0
2145,28.0,0,25,2,15,0,1,3,2.0,2.566666666666667,2020.0,10.0
2153,25.0,0,15,3,6,0,3,0,3.0,-1.1,2021.0,3.0
2155,69.0,0,9,2,9,0,3,1,5.0,13.033333333333333,2021.0,7.0
2156,22.0,0,22,0,5,0,1,0,5.0,1.9833333333333334,2021.0,5.0
2161,54.0,1,27,0,0,0,3,2,4.0,-7.75,2020.0,9.0
2163,44.0,2,0,0,9,0,2,1,5.0,2.033333333333333,2021.0,8.0
2167,49.0,0,22,2,12,0,2,3,5.0,-4.5,2021.0,10.0
2174,54.0,1,12,3,11,0,2,3,5.0,-6.966666666666667,2021.0,11.0
2178,30.0,1,18,0,14,0,1,2,2.0,4.116666666666666,2021.0,9.0
2180,50.0,0,29,2,0,0,1,1,4.0,15.133333333333333,2021.0,7.0
2185,38.0,0,30,3,14,0,3,0,4.0,2.75,2021.0,1.0
2188,32.0,0,17,3,10,0,2,2,2.0,-4.733333333333333,2021.0,11.0
2194,49.0,0,27,0,11,0,3,1,5.0,9.416666666666666,2020.0,8.0
2198,60.0,2,4,1,2,0,2,3,4.0,6.483333333333333,2020.0,5.0
2200,28.0,2,10,0,9,0,3,1,3.0,-19.566666666666666,2021.0,8.0
2203,53.0,0,32,2,13,0,3,0,4.0,11.5,2020.0,9.0
2207,21.0,2,27,1,14,0,3,2,4.0,-11.733333333333333,2021.0,3.0
2208,51.0,0,36,4,1,0,3,0,2.0,-4.083333333333333,2021.0,11.0
2212,63.0,1,2,3,6,0,1,0,3.0,6.183333333333334,2021.0,9.0
2216,29.0,0,37,4,15,0,1,0,3.0,-15.383333333333333,2020.0,12.0
2217,44.0,0,16,0,7,0,0,3,5.0,7.333333333333333,2020.0,2.0
2222,53.0,0,37,3,5,0,1,0,1.0,17.166666666666668,2020.0,5.0
2223,67.0,1,5,0,11,0,1,1,3.0,-11.933333333333334,2020.0,4.0
2226,70.0,1,39,1,8,0,0,2,5.0,2.85,2021.0,1.0
2227,61.0,2,32,2,12,0,2,3,4.0,-7.2,2020.0,9.0
2229,60.0,0,38,4,7,0,1,2,3.0,3.566666666666667,2020.0,10.0
2230,54.0,2,36,3,2,0,3,1,4.0,-13.766666666666667,2020.0,4.0
2232,40.0,0,29,4,9,0,3,1,5.0,-6.366666666666666,2021.0,8.0
2237,50.0,2,30,4,6,0,3,1,3.0,15.8,2021.0,11.0
2245,54.0,1,41,4,10,0,1,0,3.0,-17.833333333333332,2020.0,9.0
2246,59.0,2,2,2,11,0,3,0,1.0,6.7,2020.0,9.0
2247,42.0,1,21,2,1,0,2,0,5.0,-0.26666666666666666,2020.0,9.0
2248,61.0,1,22,4,3,0,0,3,2.0,-7.3,2020.0,10.0
2250,18.0,1,40,0,14,0,0,0,4.0,3.316666666666667,2021.0,7.0
2252,25.0,2,24,2,15,0,1,2,3.0,0.08333333333333333,2020.0,4.0
2253,48.0,0,1,1,13,0,1,1,3.0,-2.066666666666667,2020.0,9.0
2255,54.0,1,32,0,9,0,1,0,3.0,15.066666666666666,2021.0,4.0
